# packages in environment at C:\Users\fkzza\.conda\envs\Face_Exp:
#
# Name                    Version                   Build  Channel
tbb                       2021.13.0            hc790b64_0    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
tk                        8.6.13               hcfcfb64_0    conda-forge
torch                     2.4.1                    pypi_0    pypi
torchvision               0.19.1                   pypi_0    pypi
tornado                   6.4.1           py312h4389bb4_1    conda-forge
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024a                h0c530f3_0    conda-forge
ucrt                      10.0.20348.0         h57928b3_0    conda-forge
vc                        14.3                ha32ba9b_21    conda-forge
vc14_runtime              14.40.33810         hcc2c482_20    conda-forge
vs2015_runtime            14.40.33810         h3bf8584_20    conda-forge
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xorg-libxau               1.0.11               hcd874cb_0    conda-forge
xorg-libxdmcp             1.1.3                hcd874cb_0    conda-forge
xz                        5.4.6                h8cc25b3_1  
zlib                      1.3.1                hcfcfb64_0    conda-forge
zstd                      1.5.6                h0ea2cb4_0    conda-forge
